tabixpath	/work/work/shared/s-neomics/soft/htslib/htslib-1.21/tabix
bgzippath	/work/work/shared/s-neomics/soft/htslib/htslib-1.21/bgzip
bedtools	/work/work/shared/s-neomics/soft/bedtools/bedtools-2.28/
circosbin	/work/work/shared/s-neomics/soft/singularity_images/circos/circos-0.69-9.sif
	
xhmmbin	/work/work/shared/s-neomics/soft/xhmm/xhmm_1.0/xhmm
controlfreec	/work/work/shared/s-neomics/soft/controlfreec/controlfreec-11.6/
lumpybase	/work/work/shared/s-neomics/soft/lumpy/lumpy-sv-0.3.1/
	
snpeffbase	/work/work/shared/s-neomics/soft/snpeff/snpEff-5.2
snpeffjava	/work/work/shared/s-neomics/soft/openjdk/jdk-23.0.1/bin/java
spipbase	/work/work/shared/s-neomics/soft/spip/SPiP-2.1/
	
haplogrep	/work/work/shared/s-neomics/soft/haplogrep/haplogrep-2.1.16/
meltdirectory	/work/work/shared/s-neomics/soft/MELT/MELT-2.2.2/
	
bowtie	/work/work/shared/s-neomics/soft/bowtie/bowtie2-2.5.4
star2	/work/work/shared/s-neomics/soft/STAR/STAR-2.7.11/source/
	
expansion_hunter	/work/work/shared/s-neomics/soft/expansionHunter/ExpansionHunter-v7.0.0/bin/ExpansionHunter
expansion_hunter_catalog	/work/work/shared/s-neomics/soft/expansionHunter/ExpansionHunter-v7.0.0/variant_catalog/grch38/variant_catalog.json
	
singularityexec	/soft/spack/opt/spack/linux-rocky8-skylake_avx512/gcc-13.1.0/singularityce-3.11.3-7ovyljuvwvlt642r2xkfvht6kivarhkl/bin/singularity
singularitybind	/work/work/shared/s-neomics/:/work/work/shared/s-neomics/
singularitypython	/work/work/shared/s-neomics/soft/singularity_images/python/python_3.9.sif
singularitypicard	/work/work/shared/s-neomics/soft/singularity_images/picard/picard_tools_3.0.0_v2.sif
singularitygatk	/work/work/shared/s-neomics/soft/singularity_images/gatk/gatk4.4.sif
singularitycnvcompare 	/work/work/shared/s-neomics/soft/singularity_images/cnvCompare/cnvCompare_1.7.0.sif
singularitymultiqc	/work/work/shared/s-neomics/soft/singularity_images/multiqc/multiqc_1.21.sif
singularitycnvannotation	/work/work/shared/s-neomics/soft/singularity_images/CNV_annotation/CNV_annotation.sif
singularityparabricks	/work/work/shared/s-neomics/soft/singularity_images/parabricks/parabricks.4.4.0-1.sif
singularitysmncaller	/work/work/shared/s-neomics/soft/singularity_images/SMNCaller/SMNCaller.1.1.2.sif
singularityspip	/work/work/shared/s-neomics/soft/singularity_images/spip/spip_2.1.sif
singularityxhmm	/work/work/shared/s-neomics/soft/singularity_images/xhmm/xhmm_1.0.sif
singularitysmoove	/work/work/shared/s-neomics/soft/singularity_images/smoove/smoove_0.2.8.sif
singularityannotsv	/work/work/shared/s-neomics/soft/singularity_images/annotsv/annotsv_3.3.4.sif
singularitydeca	/work/work/shared/s-neomics/soft/singularity_images/deca/deca.sif

IGV	/work/work/shared/s-neomics/soft/igv/IGV_Linux_2.19.1_WithJava/igv
	
	
reference	/work/work/shared/s-neomics/data/database/grch38/index/grch38_decoy.masked.fa
refdict	/work/work/shared/s-neomics/data/database/grch38/index/grch38_decoy.masked.dict
refdir	/work/work/shared/s-neomics/data/database/grch38/index
dbsnp	/work/work/shared/s-neomics/data/database/grch38/dbSNP/dbsnp.masked.vcf
targetlist	/work/work/shared/s-neomics/data/database/grch38/targets/
refseqlist	/work/work/shared/s-neomics/data/database/grch38/refseq/refseq.cds.2bp.grch38.with_genes.interval_list
refseqgenelist	/work/work/shared/s-neomics/data/database/grch38/refseq/genetrack.grch38.sorted.refseq
controlfile	/work/work/shared/s-neomics/data/database/grch38/samples/control_100_by_chunk/
chunk_map_grch38	/work/work/shared/s-neomics/data/database/grch38/index/grch38_essential.chunk_map_10M_336_chunks.bed
es_chunk_map	/work/work/shared/s-neomics/data/database/grch38/targets/chunk_map_ES/refseq.cds.2bp.grch38.with_genes.48_chunks.list
clinvar_vcf	/work/work/shared/s-neomics/data/database/grch38/clinvar/clinvar.vcf
cosmic_vcf	/work/work/shared/s-neomics/data/database/grch38/cosmic/CosmicCodingMuts.vcf
omim_list	/work/work/shared/s-neomics/data/database/grch38/omim/OMIM2.list
acmg_list	/work/work/shared/s-neomics/data/database/grch38/omim/ACMG.V3.2.list
common_list	/work/work/shared/s-neomics/data/database/grch38/clinvar/common.vcf
kaviar	/work/work/shared/s-neomics/data/database/grch38/kaviar/Kaviar-160204-Public-hg38.vcf.gz
regulomedb	/work/work/shared/s-neomics/data/database/grch38/regulomeDB/RegulomeDB.dbSNP141.grch38.txt.gz
targetscan	/work/work/shared/s-neomics/data/database/grch38/targetscan/Predicted_Targets.grch38.bed
cytobands	/work/work/shared/s-neomics/data/database/grch38/cnv/cytobands.tsv
dgv_variants	/work/work/shared/s-neomics/data/database/grch38/cnv/GRCh38_hg38_variants_2020-02-25.txt.gz
cnv_map	/work/work/shared/s-neomics/data/database/grch38/cnv/Stringent.grch38.2015-02-03.txt.gz
isca_benign_cnv	/work/work/shared/s-neomics/data/database/grch38/cnv/iscaBenign.txt.gz
isca_pathogenic_cnv	/work/work/shared/s-neomics/data/database/grch38/cnv/iscaPathogenic.txt.gz
devdelay_control_cnv	/work/work/shared/s-neomics/data/database/grch38/cnv/cnvDevDelayControl.txt.gz
devdelay_case_cnv	/work/work/shared/s-neomics/data/database/grch38/cnv/cnvDevDelayCase.txt.gz
clingen_dosage_sensitive_gene	/work/work/shared/s-neomics/data/database/grch38/cnv/ClinGen_gene_curation_list_GRCh38.tsv
transmissionstats	/work/work/shared/s-neomics/data/database/hg19/cnv/transmission_stats.tsv
xhmmparams	/work/work/shared/s-neomics/data/database/grch38/cnv/xhmm_params.txt
cnvtarget	/work/work/shared/s-neomics/data/database/grch38/cnv/cnv_targets_refseq_only_coding_exon.grch38.list
targetgc	/work/work/shared/s-neomics/data/database/grch38/cnv/cnv_targets_refseq_only_coding_exon.grch38_GC.list
docmatrix	/work/work/shared/s-neomics/data/database/grch38/cnv/ALL.CNV.RD.txt
extremegc	/work/work/shared/s-neomics/data/database/grch38/cnv/extreme_gc_targets.txt
lowcomplexity	/work/work/shared/s-neomics/data/database/grch38/cnv/low_complexity_targets.txt
excludedtargets	/work/work/shared/s-neomics/data/database/grch38/cnv/exclude_targets.txt
gemMappabilityFile	/work/work/shared/s-neomics/data/database/grch38/cnv/out100m2_hg38.gem
chrLenFile	/work/work/shared/s-neomics/data/database/grch38/index/grch38.len
chrFiles	/work/work/shared/s-neomics/data/database/grch38/index/chr/
mapabilitybedgraph	/work/work/shared/s-neomics/data/database/grch38/cnv/wgEncodeCrgMapabilityAlign100mer_no_uniq.grch38.bedgraph
blacklistfile	/work/work/shared/s-neomics/data/database/grch38/cnv/wgEncodeDacMapabilityConsensusExcludable.grch38.txt
repeatmasker	/work/work/shared/s-neomics/data/database/grch38/cnv/UCSC_rmsk.grch38.sort.bed.gz
hg38gtf	/work/work/shared/s-neomics/data/database/grch38/refseq/grch38.refseq.with_genes.gtf
circosconfdir	/work/work/shared/s-neomics/data/database/grch38/circos/
exacvcf	/work/work/shared/s-neomics/data/database/grch38/gnomAD/v3.1.1/gnomad.genomes.v3.1.1.sites.short.vcf.gz
exacscores	/work/work/shared/s-neomics/data/database/grch38/gnomAD/v4.0/gnomad.v4.0.constraint_metrics.tsv
dbnsfp	/work/work/shared/s-neomics/soft/snpeff/snpEff-5.2/data/dbNSFP_GRCh38/dbNSFP4.1a.txt.gz
gnomadex	/work/work/shared/s-neomics/data/database/grch38/gnomAD/v4.0/gnomad.exomes.v4.0.sites.short.vcf.gz
gnomadge	/work/work/shared/s-neomics/data/database/grch38/gnomAD/v4.0/gnomad.genomes.v4.0.sites.short.vcf.gz
gnomadchr	/work/work/shared/s-neomics/data/database/grch38/gnomAD/v4.0/chr/gnomad.genomes.v4.0.sites.short
hgmd_vcf	/work/work/shared/s-neomics/data/database/grch38/HGMD/HGMD_PRO_2017.2_grch38.vcf
regulatoryfeatures	/work/work/shared/s-neomics/data/database/grch38/ensembl_regulation/regulatory_features.bed
motiffeatures	/work/work/shared/s-neomics/data/database/grch38/ensembl_regulation/motif_features.grch38.bed
encodednase	/work/work/shared/s-neomics/data/database/grch38/Encode/wgEncodeRegDnaseClustered.bed
encodetfbs	/work/work/shared/s-neomics/data/database/grch38/Encode/wgEncodeRegTfbsClusteredV3.grch38.bed
linsight	/work/work/shared/s-neomics/data/database/grch38/LINSIGHT
fantom	/work/work/shared/s-neomics/data/database/grch38/FANTOM/fantom_cage_peak.bed
isgenic	/work/work/shared/s-neomics/data/database/grch38/FANTOM/isGenic.bed
genelists	/work/work/shared/s-neomics/data/database/grch38/gene_lists/
denovodb	/work/work/shared/s-neomics/data/database/grch38/denovo_db/denovo-db.samples.variants.grch38.tsv
identitoSNPlist	/work/work/shared/s-neomics/data/database/grch38/targets/genotyping.rs.list.v1.tsv
identitoSNPvcf	/work/work/shared/s-neomics/data/database/grch38/targets/genotyping.rs.list.v1.vcf
gnomadsv	/work/work/shared/s-neomics/data/database/grch38/gnomAD/v4.1/gnomad.v4.1.sv.sites.vcf.gz
ccrsscores	/work/work/shared/s-neomics/data/database/grch38/CCRS/ccrs.v2.grch38.20180420.bed
refGRCh38	/work/work/shared/s-neomics/data/database/grch38/index/grch38_essential.fa
mitobase	/work/work/shared/s-neomics/data/database/grch38/mito
knownSitesFileMito	/work/work/shared/s-neomics/data/database/grch38/mito/resources_broad_hg38_v0_Mills_and_1000G_gold_standard.indels.hg38.vcf
chrpqfile	/work/work/shared/s-neomics/data/database/grch38/cnv/chr_pq.list
docMlist	/work/work/shared/s-neomics/data/database/grch38/cnv/ALL.CNV.RD.M.txt
docFlist	/work/work/shared/s-neomics/data/database/grch38/cnv/ALL.CNV.RD.F.txt
abparams	/work/work/shared/s-neomics/data/database/grch38/cnv/logica_params_AB.tsv
zscoreparams	/work/work/shared/s-neomics/data/database/grch38/cnv/logica_params_zscore.tsv
transparams	/work/work/shared/s-neomics/data/database/grch38/cnv/logica_params_transmission.tsv
leafcutterannot	/work/work/shared/s-neomics/data/database/grch38/refseq/grch38.refseq.with_genes.txt
gtexjunc	/work/work/shared/s-neomics/data/database/grch38/GTEx/GTEx_v8_blood_fibro_lcl_brain_junctions.gct
pathomitofile	/work/work/shared/s-neomics/data/database/grch38/mito/pathogenic_positions_210331
emilist	/work/work/shared/s-neomics/data/database/grch38/EMI/emi.list
hg38bed	/work/work/shared/s-neomics/data/database/grch38/grch38.genes.bed
cnvcontroldir	/work/work/shared/s-neomics/data/database/grch38/samples/cnv_controls
cnvcallercontroldir	/work/work/shared/s-neomics/data/database/grch38/samples/cnvcaller_controls
NBSlistA	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/perigenomed.genes.1.v7.50bp.interval_list
NBSlistB	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/perigenomed.genes.2.v7.50bp.interval_list
NBSlisttotal	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/perigenomed.genes.both.v7.50bp.interval_list
PGC1include	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/PGC1_include.tsv
PGC1exclude	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/PGC1_exclude.tsv
NBStransmissionA	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/perigenomed.transmission.1.v7.list
NBStransmissionB	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/perigenomed.transmission.2.v7.list
NBStransmissiontotal	/work/work/shared/s-neomics/data/database/grch38/NBS/v7/perigenomed.transmission.both.v7.list
mongodbpath	/work/work/shared/s-neomics/data/database/grch38/mongo/
cnvmap	/work/work/shared/s-neomics/data/database/grch38/cnv/Stringent.grch38.2015-02-03.txt.gz
STRcontrol	/work/work/shared/s-neomics/data/database/grch38/str/table_of_STR_controls_for_outlier_detection.txt
pathogenicitythresholds	/work/work/shared/s-neomics/data/database/grch38/str/STR_pathogenicity_thresholds.tsv
smoove_excluded	/work/work/shared/s-neomics/data/database/grch38/cnv/smoove_excluded_regions.bed
annotsvdatabase	/work/work/shared/s-neomics/data/database/grch38/AnnotSV/AnnotSV/
